https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35111833.html;Менеджер по продажам (на личном авто);60000;70000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-avtomobilej-s-probegom-33921133.html;Менеджер по продажам автомобилей с пробегом;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazhe-i-prokatu-avtomobilej-35237328.html;Менеджер по продаже и прокату автомобилей;50000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-avtomobilej-v-dilerskij-centr-hyundai-34913248.html;Менеджер по продажам автомобилей в дилерский центр Hyundai;None;50000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-s-lichnym-avtomobilem-35222947.html;Менеджер по продажам с личным автомобилем (рп Таврическое);30000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-avtomobilej-mercedes-benz-34584398.html;Менеджер по продажам автомобилей Mercedes-Benz;60000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-avtomobilej-kamaz-33476212.html;Менеджер по продажам автомобилей КАМАЗ;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-uslug-35146077.html;Менеджер по продажам услуг (Ремонт автотранспорта);;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazhe-avtomobilej-35187746.html;Менеджер по продаже автомобилей;144000;180000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-avtomobilej-31835622.html;Менеджер по продажам автомобилей;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-avtomobilej-s-probegom-dilerskogo-centra-hyundai-33338920.html;Менеджер по продажам автомобилей с пробегом Дилерского центра HYUNDAI;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-avtomobilej-s-probegom-27466006.html;Менеджер по продажам автомобилей с пробегом;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-avtomobilej-s-probegom-35284598.html;Менеджер по продажам автомобилей с пробегом;80000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazhe-avtomobilej-33589264.html;Менеджер по продаже автомобилей;50000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-avtomobilej-29217403.html;Менеджер по продажам автомобилей;40000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/regionalnyj-menedzher-po-prodazhe-gruzovogo-avtotransporta-mercedes-benz-28039195.html;Региональный менеджер по продаже грузового автотранспорта MERCEDES-BENZ;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-stroitelnyh-materialov-s-lichnym-avtomobilem-28585056.html;Менеджер по продажам строительных материалов с личным автомобилем;52000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-dop-35086698.html;Менеджер по продажам доп. оборудования для автомобилей;None;180000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/specialist-po-prodazham-na-lichnom-avtomobile-35110972.html;Специалист по продажам на личном автомобиле;50000;60000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/specialist-otdela-prodazh-35131072.html;Специалист отдела продаж (с личным автомобилем);50000;60000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-30636559.html;Менеджер по продажам;20000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/agent-po-nedvizhimosti-31230804.html;Агент по недвижимости, менеджер по продажам;45000;150000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35113924.html;Менеджер по продажам;None;70000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-33792074.html;Менеджер по продажам;25000;30000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-zakupkam-i-prodazhe-35190124.html;Менеджер по закупкам и продаже;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-roznichnyh-prodazh-zaschit-i-farkopov-35103192.html;Менеджер розничных продаж защит и фаркопов;49000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/starshij-menedzher-po-prodazhe-zhilischnyh-kreditov-35227964.html;Старший менеджер по продаже жилищных кредитов;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-34593252.html;Менеджер по продажам;70000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-avtozapchastej-35087126.html;Менеджер по продажам автозапчастей (интернет-магазин, иномарки);50000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35134667.html;Менеджер по продажам (услуги страхования);None;40000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35248081.html;Менеджер по продажам (региональный представитель);60000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/regionalnyj-menedzher-otdela-prodazh-34427332.html;Региональный менеджер отдела продаж;50000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-razvitiyu-35111702.html;Менеджер по развитию / Менеджер по продажам / Торговый представитель;None;100000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35262292.html;Менеджер по продажам;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-34233820.html;Менеджер по продажам;75000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35301788.html;Менеджер по продажам;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-avtozapchastej-31964303.html;Менеджер по продажам автозапчастей;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-optovyh-prodazh-34627391.html;Менеджер оптовых продаж;35000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/territorialnyj-29970869.html;Территориальный/региональный менеджер по продаже загородной недвижимости;60000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-nedvizhimosti-35061835.html;Менеджер по продажам недвижимости;80000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-33902583.html;Менеджер по продажам / Продавец-консультант;48000;48000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35251307.html;Менеджер по продажам;None;170000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazhe-nedvizhimosti-32393769.html;Менеджер по продаже недвижимости;40000;150000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazhe-zarplatnyh-proektov-35274409.html;Менеджер по продаже зарплатных проектов;44000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35107011.html;Менеджер по продажам;50000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35083969.html;Менеджер по продажам (складского оборудования, запасных частей, сервисных услуг);72000;90000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-32538544.html;Менеджер по продажам / Проект-менеджер / Менеджер Маркетпллейс;100000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35300216.html;Менеджер по продажам;46000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-optovym-prodazham-avtozapchastej-32597326.html;Менеджер по оптовым продажам автозапчастей;60000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-33404947.html;Менеджер по продажам;45000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35056148.html;Менеджер по продажам;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35110886.html;Менеджер по продажам (без поиска клиентов);40000;50000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-33982621.html;Менеджер по продажам / Торговый представитель;40000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/rukovoditel-filiala-s-funkciej-menedzhera-po-prodazham-34310074.html;Руководитель филиала с функцией менеджера по продажам (Обособленное подразделение);150000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-polipropilenovyh-sistem-26720720.html;Менеджер по продажам полипропиленовых систем;40000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/zamerschik-konsultant-35052552.html;Замерщик-консультант / Выездной менеджер по продажам кухонной и корпусной мебели на заказ;80000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-32081666.html;Менеджер по продажам (DSA);;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-uslug-35110707.html;Менеджер по продажам услуг;None;120000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-karty-rassrochki-halva-35095163.html;Менеджер по продажам карты рассрочки Халва;60000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-34759468.html;Менеджер по продажам;40000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-29259011.html;Менеджер по продажам;40000;150000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-33882319.html;Менеджер по продажам;30000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-uslug-internet-provajdera-33386166.html;Менеджер по продажам услуг интернет-провайдера;45000;55000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-zhiloj-elitnoj-nedvizhimosti-32206927.html;Менеджер по продажам жилой элитной недвижимости (г. Сочи);150000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35261114.html;Менеджер по продажам (металлорежущий инструмент);50000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35061426.html;Менеджер по продажам (расходные материалы для печати);;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/finansovyj-konsultant-v-otdelenie-banka-35156695.html;Финансовый консультант в отделение банка / Менеджер по продажам / Специалист по работе с клиентами;45000;50000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/mladshij-menedzher-po-prodazham-35079656.html;Младший менеджер по продажам;40000;50000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/torgovyj-predstavitel-32263955.html;Торговый представитель (Менеджер по продажам);None;63600;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-uslug-b2b-32222045.html;Менеджер по продажам услуг B2B;60000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-34926150.html;Менеджер по продажам;25000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-otdela-prodazh-34021124.html;Менеджер отдела продаж;40000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-34089005.html;Менеджер по продажам;35000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-uslug-fizicheskoj-ohrany-35237217.html;Менеджер по продажам услуг физической охраны;None;80000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35061236.html;Менеджер по продажам (автосвет и дополнительное обрудование);60000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-logistike-31825858.html;Менеджер по логистике/ Продажам;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-nedvizhimosti-35209855.html;Менеджер по продажам недвижимости;200000;250000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35109913.html;Менеджер по продажам;50000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/inzhener-po-prodazham-34347909.html;Инженер по продажам /Менеджер по проектным продажам;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-26103633.html;Менеджер по продажам;40000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-konsultant-po-prodazhe-32428055.html;Менеджер-консультант по продаже;95000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-soprovozhdeniyu-prodazh-zapchastej-35079577.html;Менеджер по сопровождению продаж запчастей;40000;50000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-optovym-prodazham-35236903.html;Менеджер по оптовым продажам;None;115000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/rieltor-12214113.html;Риелтор / Менеджер по продаже недвижимости / Агент по недвижимости;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/smetchik-34312297.html;Сметчик / Менеджер по продаже ремонтных услуг;100000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-33141698.html;Менеджер по продажам, торговый представитель (на выделенную территорию);50000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-11260378.html;Менеджер по продажам;60000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35297231.html;Менеджер по продажам (GSM-сетей);;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-strahovaniyu-i-kreditovaniyu-avtomobilej-35041972.html;Менеджер по страхованию и кредитованию автомобилей (г. Зеленоград);100000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-avtozapchastej-32143333.html;Менеджер по продажам автозапчастей;50000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-i-razvitiyu-dilerskoj-seti-26680424.html;Менеджер по продажам и развитию дилерской сети;70000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-31751041.html;Менеджер по продажам;30000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35060377.html;Менеджер по продажам, специалист по продажам;50000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-proektnyh-prodazh-29512930.html;Менеджер проектных продаж (наружные инженерные сети водоснабжения и водоотведения);120000;150000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35058856.html;Менеджер по продажам (автосвет и дополнительное оборудование);50000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-promyshlennogo-oborudovaniya-35233217.html;Менеджер по продажам промышленного оборудования;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-34972695.html;Менеджер по продажам (в офис продаж);40000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazhe-b2b-33937984.html;Менеджер по продаже B2B;160000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35053438.html;Менеджер по продажам;50000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-32766777.html;Менеджер по продажам / Стажер;120000;180000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-32406660.html;Менеджер по продажам;85000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-uslug-banka-35005659.html;Менеджер по продажам услуг банка;40000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-podboru-i-prodazhe-avtozapchastej-31183926.html;Менеджер по подбору и продаже автозапчастей;45000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35053152.html;Менеджер по продажам;55000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-razvitiyu-prodazh-35059835.html;Менеджер по развитию продаж;60000;70000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-aktivnyh-prodazh-35226287.html;Менеджер активных продаж;70000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-otdela-prodazh-35296090.html;Менеджер отдела продаж;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-aktivnyh-prodazh-33463264.html;Менеджер активных продаж;50000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-33982790.html;Менеджер по продажам / Торговый представитель;40000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35270508.html;Менеджер по продажам;None;80000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-otdela-prodazh-35231380.html;Менеджер отдела продаж (обучение / оклад);51000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-aktivnyh-prodazh-35278043.html;Менеджер активных продаж;50000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35247585.html;Менеджер по продажам;None;50000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-derevoobrabatyvayuschego-oborudovaniya-35052403.html;Менеджер по продажам деревообрабатывающего оборудования;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-avtozapchastej-35052577.html;Менеджер по продажам автозапчастей;40000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-avtozapchastej-34758581.html;Менеджер по продажам автозапчастей;None;90000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-nedvizhimosti-35230845.html;Менеджер по продажам недвижимости (пр. Октября);58000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazhe-zapasnyh-chastej-33664212.html;Менеджер по продаже запасных частей;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-zapasnyh-chastej-11178541.html;Менеджер по продажам запасных частей;50000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-zapasnyh-chastej-dst-i-spectehnika-33412570.html;Менеджер по продажам запасных частей ДСТ и спецтехника;50000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/pomoschnik-menedzhera-po-prodazham-32408140.html;Помощник менеджера по продажам;40000;150000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35110889.html;Менеджер по продажам / Торговый представитель (г. Иваново);40000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-specodezhdy-federalnuyu-kompaniyu-29295406.html;Менеджер по продажам спецодежды федеральную компанию;50000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-aktivnyh-prodazh-transportnyh-uslug-29231155.html;Менеджер активных продаж транспортных услуг;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35295230.html;Менеджер по продажам;60000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-nedvizhimosti-30520423.html;Менеджер по продажам недвижимости (загородная недвижимость, Байкальский тракт);80000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-aktivnyh-prodazh-34118958.html;Менеджер активных продаж (новое направление HoReCa);;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-aktivnyh-prodazh-33413373.html;Менеджер активных продаж;60000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazhe-zapasnyh-chastej-34300024.html;Менеджер по продаже запасных частей;35000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-28424861.html;Менеджер по продажам / Менеджер по работе с клиентами;40000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-prodazh-podryadnym-organizaciyam-28608998.html;Менеджер продаж подрядным организациям;40000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-33986729.html;Менеджер по продажам;60000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-aktivnyh-prodazh-26904009.html;Менеджер активных продаж;30000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35051754.html;Менеджер по продажам (B2B);;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-bytovoj-tehniki-35065812.html;Менеджер по продажам бытовой техники, рециркуляторов воздуха;40000;60000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-optovyh-prodazh-35160499.html;Менеджер оптовых продаж;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-gsm-35103977.html;Менеджер по продажам ГСМ /автозапчастей;70000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazhe-avtozapchastej-35294421.html;Менеджер по продаже автозапчастей;40000;50000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35144610.html;Менеджер по продажам / Замерщик;80000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-34607404.html;Менеджер по продажам;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/pomoschnik-menedzhera-po-prodazham-32429844.html;Помощник менеджера по продажам;40000;150000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-transportnyh-uslug-34287974.html;Менеджер по продажам транспортных услуг;50000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-v-otdel-prodazh-28352266.html;Менеджер в отдел продаж (новостройки);80000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-optovym-prodazham-27927376.html;Менеджер по оптовым продажам (электротехническая группа товаров);30000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/territorialnyj-menedzher-po-prodazham-31871689.html;Территориальный менеджер по продажам / Менеджер по продажам;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/torgovyj-predstavitel-31065084.html;Торговый представитель / Менеджер по продажам / КАМ (Молочная продукция);None;160000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/torgovyj-predstavitel-33480090.html;Торговый представитель / Менеджер по продажам;80000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-i-podboru-avtozapchastej-33996420.html;Менеджер по  продажам  и  подбору автозапчастей;40000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-32162401.html;Менеджер по продажам (судовая арматура);;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-gidravlicheskogo-oborudovaniya-35226235.html;Менеджер по продажам гидравлического оборудования;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35106582.html;Менеджер по продажам;None;100000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-zapasnyh-chastej-k-selskohozyajstvennoj-tehnike-33572683.html;Менеджер по продажам запасных частей к сельскохозяйственной технике;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35106455.html;Менеджер по продажам;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-uslug-servisnogo-obsluzhivaniya-35143350.html;Менеджер по продажам услуг сервисного обслуживания, запчастей (восток МО);;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/regionalnyj-menedzher-po-prodazham-31430710.html;Региональный менеджер по продажам;50000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35142859.html;Менеджер по продажам;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-aktivnyh-prodazh-31548650.html;Менеджер активных продаж (электротехническая продукция);40000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-s-agronomicheskim-obrazovaniem-35291362.html;Менеджер по продажам с агрономическим образованием;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-34359599.html;Менеджер по продажам / Технический специалист;80000;100000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35054034.html;Менеджер по продажам;;;None
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-rabote-s-klientami-32428208.html;Менеджер по работе с клиентами / Менеджер по продажам;95000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/regionalnyj-menedzher-po-prodazham-31430705.html;Региональный менеджер по продажам;50000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-uslug-35291052.html;Менеджер по продажам услуг;60000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazhe-zapchastej-gruzovogo-transporta-35222481.html;Менеджер по продаже запчастей грузового транспорта;30000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-finansovyh-uslug-dilerskogo-centra-renault-34979844.html;Менеджер по продажам финансовых услуг дилерского центра Renault;None;80000;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-po-prodazham-35290636.html;Менеджер по продажам;60000;None;руб.
https://www.superjob.ru;https://www.superjob.ru/vakansii/menedzher-internet-magazina-po-prodazham-zapchastej-33547366.html;Менеджер интернет-магазина по продажам запчастей;30000;None;руб.
